Temperature,Humidity,WindSpeed
16,74,2
8,27,8
9,24,16
36,76,5
37,96,12
32,16,0
9,38,14
23,9,17
8,94,14
5,81,7
28,73,10
37,80,5
30,57,5
33,36,16
9,16,12
15,89,11
17,91,20
38,76,16
4,36,12
21,50,16
25,66,11
11,29,1
8,14,9
16,31,17
14,35,8
6,14,4
36,21,11
18,56,7
27,5,15
8,42,16
19,71,7
2,88,20
20,60,7
11,46,4
28,82,1
30,32,6
16,38,20
22,13,13
30,66,4
25,2,6
23,23,7
2,98,18
15,95,10
1,99,11
16,6,16
26,19,7
23,42,4
40,54,17
18,46,1
31,63,1
23,50,6
0,79,17
21,71,9
16,57,6
9,15,9
9,63,14
17,93,12
37,99,17
13,73,1
11,18,5
14,86,14
20,13,9
33,75,6
9,4,0
0,65,6
12,6,8
12,92,12
33,17,5
5,8,17
33,30,18
35,67,19
22,20,11
0,98,6
20,3,16
29,49,10
28,64,12
36,40,14
28,5,1
38,63,14
0,21,6
33,63,4
1,39,6
21,80,5
26,88,5
30,78,2
11,70,14
24,42,5
36,65,5
26,7,11
32,38,1
20,44,17
16,41,0
35,27,5
29,23,6
33,74,13
0,88,13
3,78,14
22,3,5
35,55,20
10,59,6
31,24,10
26,40,2
29,81,18
36,30,4
31,49,1
8,78,7
1,45,20
6,84,4
29,68,6
5,8,10
9,99,13
18,57,8
19,20,14
3,9,2
20,6,1
3,2,0
6,33,11
30,56,18
13,85,12
12,63,11
33,60,13
40,21,8
39,25,5
23,65,12
9,33,13
11,52,15
27,12,4
23,45,6
8,100,0
39,40,6
13,6,7
6,29,13
13,55,12
4,74,15
31,32,18
32,49,18
24,63,1
3,76,11
7,70,0
31,13,16
14,91,6
34,38,4
5,53,5
28,99,2
7,96,4
16,82,17
13,42,15
37,82,15
34,44,5
25,38,2
35,71,1
8,24,5
2,17,13
27,24,13
21,28,12
21,4,4
10,55,8
34,95,5
33,79,17
0,24,15
19,70,18
38,1,8
18,77,15
34,33,1
21,32,20
17,77,14
